2019-03-22 00:00:25,https://apple.news/ArT9P-wquTia9x5INBFPDbA,https://apple.news/A2GgA50mqQlWndDUz6LyjBw,https://apple.news/AmUlxoZ7bRYyFKPgIEs6QAQ
2019-03-22 06:45:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 06:50:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 06:55:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:00:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:05:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:10:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:15:13,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:20:10,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:25:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:30:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:35:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:40:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:45:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:50:12,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 07:55:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:00:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:05:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:10:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:15:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:20:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:25:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:30:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:35:10,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:40:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:45:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:50:13,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 08:55:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 09:00:12,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 09:05:11,https://apple.news/Aa3-OYthEQ3y8C69kXaJpEw,https://apple.news/ACDdHZR3KQnCsWm1z2zgssA,https://apple.news/AYyk2TztTTHCtEVFFjaraBQ,https://apple.news/AMxu_b-LXRK-4BlehJyCW8A
2019-03-22 09:10:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:15:10,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:20:13,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:25:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:30:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:35:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:40:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ
2019-03-22 09:45:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 09:50:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 09:55:13,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:00:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:05:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:10:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:15:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:20:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:25:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:30:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:35:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:40:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:45:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:50:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 10:55:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:00:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:05:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:10:13,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:15:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:20:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:25:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:30:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:35:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:40:11,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:45:12,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/AiGaciLdUQRmjh3aT1G4XcQ,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:50:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 11:55:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:00:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:05:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:10:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:15:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:20:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:25:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:30:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:35:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
