2019-03-22 00:00:25,https://apple.news/ArT9P-wquTia9x5INBFPDbA,https://apple.news/A2GgA50mqQlWndDUz6LyjBw,https://apple.news/AmUlxoZ7bRYyFKPgIEs6QAQ
2019-03-22 12:40:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:45:13,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:50:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 12:55:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:00:13,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:05:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:10:14,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:15:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:20:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:25:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:30:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:35:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:40:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:45:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AkrezkXrVT4KhCx2F5_1dMw,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:50:11,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 13:55:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:00:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:05:13,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:10:12,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/AChG_-2rjQme89zTKJa_EvQ,https://apple.news/AXszamkqkSAmVUjX18-7qfg,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:15:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:20:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:25:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:30:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:35:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:40:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AgrNHAeNhTDSfKCKvf8pLng,https://apple.news/AirN-G1ZwTci2yyuXTLhr_w,https://apple.news/Ag7ZIdZI6Rly4yakWuOYBhw,https://apple.news/A3xk3wPruQw-q7H1jKrEeXA
2019-03-22 14:45:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 14:50:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 14:55:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:00:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:05:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:10:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:15:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:20:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:25:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:30:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:35:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:40:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:45:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:50:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 15:55:14,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:00:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:05:11,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:10:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:15:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:20:12,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:25:13,https://apple.news/AlDjSiQ_VRre7htTu_eRkPw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:31:08,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:35:18,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:40:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:45:11,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:50:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 16:55:13,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:00:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:05:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:10:13,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:15:14,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:20:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:25:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:30:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:35:13,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:40:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:45:13,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:50:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
2019-03-22 17:55:12,https://apple.news/ALEEX3Uy0QICBHxY8-ozFSw,https://apple.news/AwofXjax4TvefXpmL9Oqq7g,https://apple.news/A2znZ042rQgGtNExNxP-avw,https://apple.news/AO1SA1kFkQ06GVaYgRPqyyg,https://apple.news/Asi96QBABRsu6xoLoxOgpRw
