2019-05-03 00:05:01,https://apple.news/AdolFvxraT1CYzOaGzZbpKg,https://apple.news/AMM4VfcFDS0uj8wDwC-UeLQ,https://apple.news/A4S2WhN76T7CAZg9Lawh_wg,https://apple.news/An2wsBBOsTiaIOxHQrvdE5g,https://apple.news/A_9vayTVZRAasA3PExY5pvg,https://apple.news/Aa0Br1rX4RImHkK7ZBqfn6w
2019-05-03 04:55:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg
2019-05-03 05:00:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:05:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:10:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:15:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:20:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:25:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:30:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:40:03,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:45:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:50:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 05:55:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:00:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:05:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:10:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:15:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AMMyaHvrISL6l7Qk8RYl_Fg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AN0tooUQ2St20h0c0bya0Bw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:20:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:25:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:30:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:35:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:40:01,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:45:00,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:50:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 06:55:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AmwOnaouXSz69PNzWtM86dA,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:00:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:05:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:10:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:15:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:20:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:25:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:30:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:35:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:40:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:45:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AyiUOJMGHR42dgwVOCgIQ9w
2019-05-03 07:50:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw
2019-05-03 07:55:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw
2019-05-03 08:00:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:05:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:10:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/A-vXeWki_SWeKIBYiMI5GXg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:15:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:20:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:25:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:30:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:35:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:40:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:45:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:50:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 08:55:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 09:00:01,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 09:05:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 09:10:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 09:15:00,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AN__tXQwkRHeNV_WKjuHlgw
2019-05-03 09:20:01,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AnpZsZvUqSr6xWFU7Kmr3gQ
2019-05-03 09:25:01,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AnpZsZvUqSr6xWFU7Kmr3gQ
2019-05-03 09:30:00,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/A5z6CjLzMQM29DpoO55ZAsw,https://apple.news/AaByweG3vQgqbA0cAx0LPQg,https://apple.news/AnpZsZvUqSr6xWFU7Kmr3gQ
2019-05-03 09:35:00,https://apple.news/AEkSUBw3aSk-uSPsNSU1xBg,https://apple.news/AQ8m_ENjyQGyuWeQc3YxwkQ,https://apple.news/ATnvr-Pc1QBeap9dn9CxVHw,https://apple.news/AE-0jjfV-T1uphixZy-kw7g,https://apple.news/A1Bn0LGGtS4e_x8abNmnrUg,https://apple.news/AnpZsZvUqSr6xWFU7Kmr3gQ
